"Geregistreerde misdrijven; soort misdrijf, wijk, buurt, jaarcijfers"
"Type of crime: 1.4.4 Threat"
"Subject: |Recorded Crimes"
"";"Periods"
"";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Districts and neighbourhoods";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number"
"Breda center";"86";"107";"114";"97";"86";"110";"74";"105";"70";"70";"58"
"Valkenberg";"12";"19";"20";"21";"25";"30";"13";"19";"13";"9";"7"
"Chasse";"7";"12";"5";"12";"12";"14";"12";"14";"8";"13";"11"
"Fellenoord";"1";"7";"14";"8";"4";"12";"7";"3";"4";"3";"1"
"Bark mill";"17";"16";"8";"12";"12";"14";"17";"18";"17";"10";"16"
"Station";"15";"14";"26";"6";"7";"13";"5";"13";"8";"26";"6"
"City";"34";"39";"41";"38";"26";"27";"20";"38";"20";"9";"17"
"Breda north";"60";"62";"78";"93";"90";"89";"89";"74";"85";"86";"71"
"Belcrum";"7";"4";"8";"16";"15";"21";"22";"24";"27";"30";"18"
"Doornbos Line";"12";"23";"11";"13";"10";"16";"16";"11";"14";"15";"14"
"Biesdonk";"9";"10";"16";"25";"30";"11";"10";"10";"10";"11";"15"
"Geeren South";"8";"5";"11";"11";"14";"7";"10";"6";"8";"12";"6"
"changer";"8";"8";"15";"16";"10";"8";"16";"10";"15";"4";"7"
"Caves";"5";"5";"11";"7";"5";"14";"7";"3";"2";"7";"9"
"Geeren-north";"11";"4";"6";"4";"6";"11";"8";"9";"8";"7";"2"
"Waterdonken";"0";"3";"0";"1";"0";"1";"0";"1";"1";"0";"0"
"Breda east";"43";"38";"55";"50";"53";"37";"40";"39";"52";"48";"44"
"Brabant Park";"23";"19";"24";"21";"19";"18";"12";"22";"31";"18";"18"
"Sports park";"5";"7";"9";"8";"10";"4";"6";"6";"4";"9";"10"
"Zandberg";"3";"1";"14";"7";"11";"0";"7";"3";"5";"3";"4"
"Heusdenhout";"11";"11";"8";"13";"11";"14";"12";"8";"8";"16";"11"
"Mill end east";"1";"0";"0";"0";"2";"1";"2";"0";"0";"0";"0"
"High end";"0";"0";"0";"1";"0";"0";"1";"0";"4";"2";"1"
"Breda south-east";"39";"29";"32";"39";"39";"40";"39";"40";"20";"25";"22"
"Blue Boulder";"7";"5";"6";"7";"9";"7";"7";"4";"4";"3";"12"
"Ypelaar";"23";"10";"13";"16";"17";"17";"22";"25";"8";"15";"7"
"Overakker";"5";"1";"2";"3";"1";"3";"3";"3";"2";"0";"0"
"Ginneken";"4";"7";"1";"3";"8";"6";"2";"4";"1";"5";"2"
"Mastbos";"0";"6";"10";"10";"4";"7";"5";"4";"5";"2";"1"
"Breda south";"9";"10";"3";"17";"9";"11";"13";"13";"8";"16";"8"
"Buoy lake";"6";"5";"2";"13";"6";"7";"9";"9";"5";"14";"7"
"Riders forest";"3";"5";"1";"4";"3";"4";"4";"4";"3";"2";"1"
"Breda west";"115";"95";"105";"99";"79";"91";"95";"72";"61";"56";"57"
"Haagpoort";"11";"10";"11";"7";"4";"6";"9";"1";"1";"7";"9"
"Hill";"38";"25";"38";"27";"23";"27";"29";"23";"22";"23";"15"
"Garden zigt";"37";"34";"35";"25";"24";"40";"30";"26";"14";"12";"19"
"Princenhage";"19";"18";"10";"20";"7";"6";"15";"15";"14";"7";"7"
